Rota,Periodo,Quantidade
2052,95,1
2053,95,1
2054,100,1
639,76,5
2055,75,1
2056,75,1
2057,75,1
2058,75,2
2059,75,2
2060,75,3
2061,75,1
2062,75,1
2063,75,1
2064,76,1
2065,76,1
2066,76,1
2067,76,1
2068,76,1
2069,76,1
2070,76,1
2071,76,1
2072,77,4
2073,77,1
2074,77,1
2075,77,1
2076,56,1
2077,56,1
2078,56,1
250,81,22
2079,81,6
2080,81,6
2081,81,7
2082,81,7
2083,81,6
2084,81,6
2085,81,6
2086,81,5
2087,81,6
2088,81,6
2089,81,1
2090,52,1
2091,52,1
2092,57,1
2093,61,1
2094,69,1
2095,65,1
2096,69,1
2097,78,1
2098,74,1
2099,74,2
2100,74,1
2101,74,1
2102,74,1
2103,82,1
2104,82,1
0,96,3109
2105,87,1
2106,87,1
2107,87,1
2108,87,1
2109,91,1
2110,91,1
941,79,6
2111,100,1
2112,79,1
0,80,3089
2113,80,1
2114,80,1
2115,80,1
2116,80,1
2117,80,1
2118,81,1
2119,81,1
2120,81,1
2121,81,1
2122,81,1
2123,57,1
2124,52,1
2125,52,1
2126,57,1
2127,57,1
2128,57,1
2129,69,1
2130,74,1
2131,74,1
0,83,3044
2132,78,1
2133,78,1
2134,78,1
2135,78,1
2136,100,1
0,84,3022
2137,83,1
2138,83,1
2139,84,2
2140,84,2
2141,84,7
2142,84,6
2143,84,5
2144,84,1
2145,84,1
2146,84,1
2147,84,1
2148,84,1
2149,84,1
2150,84,1
0,85,3010
2151,84,1
2152,84,1
2153,84,1
2154,84,1
2155,85,4
2156,85,4
2157,85,1
2158,85,1
2159,85,1
2160,85,1
2161,86,3
2162,86,3
2163,90,5
2164,90,5
2165,90,5
2166,90,5
2167,90,5
2168,90,5
2169,90,1
2170,83,1
2171,83,1
2172,87,1
2173,87,1
2174,91,1
2175,96,1
0,88,3075
2176,100,1
2177,100,1
2178,100,1
2179,100,1
2180,88,1
2181,88,1
2182,88,1
2183,88,2
2184,88,2
2185,88,1
0,89,3064
2186,88,1
2187,88,1
2188,89,1
2189,89,1
2190,89,1
2191,89,1
2192,89,1
2193,89,1
2194,89,1
2195,90,2
2196,52,1
2197,90,1
2198,65,1
2199,65,1
2200,65,1
2201,65,1
2202,74,1
2203,74,1
83,93,144
2204,93,5
2205,93,5
2206,93,2
2207,93,2
2208,93,4
2209,93,1
2210,93,1
2211,93,1
2212,93,1
32,94,18
2213,94,1
2214,94,1
2215,94,1
2216,94,1
2217,94,1
2218,61,1
2219,61,1
2220,93,1
2221,70,1
2222,78,1
2223,83,1
2224,83,1
2225,95,1
0,92,2836
2226,83,1
2227,83,1
2228,87,1
2229,87,1
2230,92,1
2231,94,1
2232,94,1
2233,92,1
2234,96,1
2235,92,1
2236,92,1
2237,92,2
2238,92,1
2239,92,1
2240,92,1
2241,92,1
2242,94,1
2243,94,1
2244,94,1
2245,94,1
2246,93,1
2247,93,1
482,97,46
2248,97,12
2249,97,7
2250,97,7
2251,97,3
2252,79,1
2253,79,1
2254,79,1
2255,97,1
2256,96,1
2257,100,1
2258,100,1
2259,100,1
2260,100,1
2261,100,1
2262,96,1
2263,97,1
2264,87,1
2265,87,1
2266,61,1
2267,87,1
2268,97,1
2269,97,1
2270,97,1
2271,97,4
2272,97,1
2273,97,1
2274,97,1
0,98,3016
2275,97,1
2276,98,1
2277,98,1
2278,98,1
2279,98,2
2280,98,1
2281,98,1
2282,98,1
2283,98,1
2284,99,1
2285,99,1
2286,99,1
2287,99,1
2288,99,1
2289,53,1
2290,53,1
2291,53,1
2292,74,1
2293,70,1
2294,79,1
2295,79,1
2296,83,1
2297,83,1
0,101,3366
2298,92,1
2299,101,1
2300,101,1
2301,101,1
2302,101,1
0,102,3396
2303,101,1
2304,102,1
2305,102,1
2306,102,1
2307,102,1
2308,102,1
2309,102,1
2310,103,1
2311,103,1
2312,103,1
2313,103,5
2314,103,4
2315,103,1
2316,103,3
2317,103,3
2318,103,1
2319,103,1
2320,103,1
2321,103,1
0,155,3464
978,108,10
0,112,2963
2322,108,1
2323,108,1
2324,108,1
2325,108,1
2326,108,1
2327,108,1
162,116,34
0,121,3151
0,125,3049
0,129,3125
2328,121,1
2329,121,1
0,134,3132
5,138,17
2330,129,1
0,143,3108
0,147,3024
2331,143,1
161,151,88
0,105,3250
2332,147,1
2333,151,1
2334,151,1
0,106,3428
2335,105,1
2336,105,1
2337,105,1
2338,106,1
2339,106,1
2340,106,1
0,107,3333
2341,107,1
2342,107,1
2343,107,1
2344,107,1
2345,107,1
2346,108,1
2347,108,1
2348,108,1
0,104,3546
2349,108,1
2350,104,1
0,117,3115
0,130,3110
2351,125,1
2352,134,1
2353,134,1
2354,138,1
2355,143,1
2356,147,1
0,110,3293
2357,110,1
0,111,3318
2358,110,1
2359,111,1
2360,111,1
2361,111,1
2362,111,1
2363,111,1
2364,112,1
2365,112,1
2366,108,2
2367,108,1
2368,121,1
2369,125,1
0,139,3057
2370,134,1
0,152,3080
0,114,3086
2371,152,1
2372,114,1
2373,114,1
2374,114,1
2375,114,1
2376,114,1
2377,114,1
2378,114,1
0,115,3056
2379,114,2
2380,114,2
2381,114,1
2382,114,1
2383,115,1
2384,115,1
2385,115,1
2386,115,1
2387,115,1
2388,115,1
2389,115,1
2390,115,1
2391,115,1
2392,115,1
2393,115,1
2394,116,1
2395,116,1
2396,116,1
2397,116,1
2398,104,1
2399,104,1
0,126,3033
2400,117,1
2401,121,1
2402,121,1
2403,130,1
2404,130,1
2405,134,1
2406,139,1
2407,139,4
2408,139,3
2409,139,1
0,118,3032
2410,152,3
2411,152,3
2412,118,1
2413,118,1
2414,118,1
0,119,2903
2415,119,1
2416,119,2
0,120,2921
2417,119,1
2418,120,1
2419,120,1
2420,120,1
2421,120,1
2422,120,1
2423,120,1
2424,120,1
2425,121,1
2426,121,1
2427,139,1
0,148,3039
2428,139,1
2429,139,2
2430,139,1
2431,143,1
2432,143,1
0,122,3065
2433,148,1
2434,148,3
2435,148,3
0,123,2962
2436,152,1
2437,152,1
2438,152,1
2439,123,1
2440,123,1
2441,123,1
0,124,2922
2442,123,1
2443,124,1
2444,124,1
2445,124,12
2446,124,12
2447,124,12
2448,124,12
2449,124,1
2450,124,1
2451,124,1
2452,124,1
2453,124,2
2454,124,2
2455,124,1
2456,124,1
2457,125,2
2458,125,1
2459,125,1
0,109,3113
2460,104,1
0,113,3060
2461,113,1
2462,126,1
2463,126,1
2464,109,1
2465,113,1
2466,126,2
2467,126,1
2468,121,1
0,135,3100
2469,126,1
2470,126,1
2471,130,2
2472,130,2
2473,135,1
2474,135,1
2475,139,1
2476,139,1
2477,152,2
2478,152,2
0,127,3035
2479,152,1
2480,152,1
2481,127,1
2482,127,1
2483,127,1
2484,127,1
0,128,3045
2485,128,1
2486,128,1
2487,128,1
2488,128,1
2489,128,1
2490,128,1
2491,128,1
2492,128,1
2493,128,1
2494,128,1
2495,128,1
2496,129,1
2497,129,1
2498,129,2
2499,117,1
2500,122,1
2501,122,1
2502,126,1
2503,126,1
2504,126,1
2505,130,1
2506,135,1
2507,135,1
0,131,3076
2508,131,1
2509,152,1
0,132,3102
2510,131,1
2511,131,1
2512,132,1
2513,132,1
2514,132,1
2515,132,1
2516,132,1
2517,132,1
0,133,3104
2518,133,1
2519,133,1
2520,133,1
2521,133,1
2522,133,1
2523,122,1
2524,130,1
0,144,3072
2525,144,1
0,136,3227
2526,136,1
0,137,3184
2527,137,1
2528,137,1
2529,137,1
2530,137,1
2531,137,1
2532,138,1
2533,138,1
2534,105,1
2535,122,1
0,140,3063
2536,152,1
2537,152,1
2538,140,6
2539,140,5
2540,140,1
0,141,2985
2541,140,1
2542,140,1
2543,140,1
2544,141,1
2545,141,1
2546,141,4
2547,141,3
2548,141,1
0,142,2982
2549,141,1
2550,141,1
2551,142,1
2552,142,1
2553,142,1
2554,142,1
2555,142,1
2556,142,1
2557,142,3
2558,142,1
2559,142,1
2560,142,1
2561,142,1
2562,105,1
2563,105,1
2564,105,1
2565,113,1
2566,113,1
2567,122,3
2568,118,2
2569,135,1
0,153,3159
2570,144,1
2571,148,1
2572,153,1
2573,144,1
2461,145,1
2574,144,1
2575,144,1
2576,145,1
2577,144,1
2578,144,1
2579,144,1
2580,145,1
2581,144,1
2582,145,1
2583,145,1
2584,145,1
2585,145,1
2586,145,1
2587,145,1
2588,145,1
2589,145,1
2590,145,1
0,146,3013
2591,145,1
2592,146,1
2593,146,7
2594,146,1
2595,146,1
2596,146,1
2597,140,1
2598,140,1
2599,140,1
2600,148,1
0,149,3056
2601,148,1
2602,148,1
2603,153,1
2604,149,1
2605,149,1
2606,149,1
2607,149,1
2608,149,1
0,150,3079
2609,150,1
2610,150,1
2611,150,1
2612,150,1
2613,150,1
2614,151,1
2615,151,1
2616,151,1
2617,151,1
2618,105,1
2619,105,1
2620,109,1
2621,109,1
2622,127,1
2623,105,1
2624,105,1
2625,109,1
2626,122,1
2627,149,1
2628,153,2
2629,153,1
2630,153,1
0,154,3346
2631,154,2
2632,154,2
2633,154,1
2634,154,1
2635,154,1
2636,154,1
2637,154,1
2638,154,1
2639,154,1
2640,155,1
2641,154,1
2642,155,1
8,156,93
1406,160,26
0,164,3315
0,169,3223
2643,160,1
2644,164,1
0,166,3267
2645,169,1
165,173,19
0,170,3176
0,177,3162
231,182,138
0,186,3279
0,179,3226
0,190,3202
0,183,3252
0,195,3214
141,199,62
0,203,3230
0,157,3280
2646,199,1
0,158,3362
2647,158,1
2648,158,1
0,159,3411
2649,158,1
2650,158,1
2651,159,2
2652,159,2
2653,159,1
2654,159,1
2655,159,1
2656,159,1
2657,160,1
2658,169,1
2659,169,1
2660,169,1
0,191,3217
2661,182,1
2662,182,1
0,204,3210
1013,162,33
0,163,3302
2663,163,4
2664,163,3
2665,163,1
2666,163,1
2667,163,1
2668,163,1
0,178,3210
2669,169,1
2670,178,1
2671,178,1
2672,178,5
2673,182,3
0,167,3242
2674,167,1
2675,167,1
2676,167,1
0,168,3274
2677,167,1
2678,168,1
2679,168,1
2680,168,1
2681,168,1
0,161,3178
2682,168,1
0,165,3158
2683,169,1
2684,169,2
2685,169,1
2686,169,1
2687,169,1
2688,169,5
2689,169,3
2690,169,1
2691,173,1
2692,178,1
2693,191,1
0,200,3161
2694,195,1
2695,170,1
0,171,3109
2696,170,1
2697,171,1
2698,171,1
2699,171,1
0,172,3120
2700,171,1
2701,171,1
2702,172,1
2703,156,1
2704,165,1
2705,165,1
2706,165,1
2707,165,1
2708,169,1
0,187,3154
2709,191,1
2710,191,1
2711,195,1
0,175,3058
2712,204,1
2713,204,1
2714,175,1
2715,175,3
2716,175,3
2717,175,3
2718,175,3
2719,175,3
2720,175,3
2721,175,3
2722,175,3
2723,175,1
2724,175,1
2725,175,1
2726,175,1
191,176,147
2727,176,1
2728,176,1
2729,176,1
2730,176,1
2731,177,1
2732,177,1
2733,177,1
0,174,3181
2734,174,1
2735,178,1
2736,195,1
2737,200,1
2738,204,1
2739,179,1
2740,179,1
2741,179,1
2742,179,1
2743,179,1
2744,179,1
0,180,3142
2745,179,4
2746,179,2
2747,180,1
2748,180,1
2749,180,1
2750,180,1
2751,180,1
2752,180,7
2753,180,1
2754,180,1
0,181,3191
2755,180,1
2756,180,1
2757,180,1
2758,180,1
2759,180,1
2760,181,1
2761,181,1
2762,181,1
2763,181,1
2764,181,1
2765,181,1
2766,181,1
2767,181,1
2768,181,1
2769,181,1
141,196,59
2770,183,1
2771,183,1
2772,183,1
784,184,31
2773,184,5
2774,184,5
2775,184,1
2776,184,1
2777,184,1
2778,184,1
166,185,48
2779,184,1
2780,184,1
2781,184,1
2782,185,1
2783,185,1
2784,185,1
2785,186,3
2786,186,1
2787,196,1
2788,196,1
0,188,3248
2789,204,1
2790,204,1
2791,188,1
2792,188,1
106,189,48
2793,188,2
2794,189,2
2795,189,1
2796,189,2
2797,189,1
2798,189,1
2799,165,1
0,192,3198
2800,183,1
2801,187,3
2802,187,1
2803,192,1
2804,196,1
0,205,3276
2805,200,1
2806,192,1
2807,200,1
2808,200,1
2809,200,1
0,193,3177
2810,193,1
0,194,3175
2811,194,6
2812,194,1
2813,195,1
2814,195,1
2815,161,1
2816,170,1
2817,192,1
2818,205,1
2819,205,1
0,197,3170
2820,197,1
2821,196,1
2822,197,2
2823,197,2
2824,197,1
2825,197,2
2826,197,4
2827,197,1
2828,197,1
0,198,3207
2829,198,1
2830,198,1
2831,198,1
2832,199,1
2833,162,4
2834,162,4
2835,170,1
2836,170,1
0,201,3214
2837,201,1
2838,201,1
2839,201,1
2840,201,1
0,202,3248
2841,201,1
2842,201,1
2843,201,1
2844,201,1
2845,201,1
2846,202,1
2847,202,1
2848,202,1
2849,202,1
2850,203,1
2851,203,1
2852,203,1
2853,203,1
2854,203,1
2855,203,1
2856,203,1
2857,203,1
2858,157,1
2859,157,1
2860,166,1
2861,166,1
2862,170,1
2863,174,1
2864,174,1
2865,183,1
2866,188,1
2867,196,1
2868,201,1
2869,201,1
2870,205,7
2871,205,6
1145,206,22
2872,206,1
2873,206,7
2874,206,2
2875,206,2
2876,206,2
2877,206,1
0,207,3204
2878,206,4
2879,206,2
2880,206,2
2881,206,1
2882,206,5
2883,206,1
2884,207,1
8,208,93
1406,212,26
0,216,3315
0,221,3223
0,218,3267
165,225,19
0,222,3176
0,229,3162
231,234,138
0,238,3279
0,231,3226
0,242,3202
0,235,3252
0,247,3214
141,251,62
0,255,3230
0,209,3280
0,210,3362
0,211,3411
0,243,3217
0,256,3210
1013,214,33
0,215,3302
0,230,3210
0,219,3242
0,220,3274
0,213,3178
0,217,3158
0,252,3161
0,223,3109
0,224,3120
0,239,3154
0,227,3058
191,228,147
0,226,3181
0,232,3142
0,233,3191
141,248,59
784,236,31
166,237,48
0,240,3248
106,241,48
0,244,3198
0,257,3276
0,245,3177
0,246,3175
0,249,3170
0,250,3207
0,253,3214
0,254,3248
1145,258,22
0,259,3204
8,260,93
1406,264,26
0,268,3315
0,273,3223
0,270,3267
165,277,19
0,274,3176
0,281,3162
231,286,138
0,290,3279
0,283,3226
0,294,3202
0,287,3252
0,299,3214
141,303,62
0,307,3230
0,261,3280
0,262,3362
0,263,3411
0,295,3217
0,308,3210
1013,266,33
0,267,3302
0,282,3210
0,271,3242
0,272,3274
0,265,3178
0,269,3158
0,304,3161
0,275,3109
0,276,3120
0,291,3154
0,279,3058
191,280,147
0,278,3181
0,284,3142
0,285,3191
141,300,59
784,288,31
166,289,48
0,292,3248
106,293,48
0,296,3198
0,309,3276
0,297,3177
0,298,3175
0,301,3170
0,302,3207
0,305,3214
0,306,3248
1145,310,22
0,311,3204
8,312,93
1406,316,26
0,320,3315
0,325,3223
0,322,3267
165,329,19
0,326,3176
0,333,3162
231,338,138
0,342,3279
0,335,3226
0,346,3202
0,339,3252
0,351,3214
141,355,62
0,359,3230
0,313,3280
0,314,3362
0,315,3411
0,347,3217
0,360,3210
1013,318,33
0,319,3302
0,334,3210
0,323,3242
0,324,3274
0,317,3178
0,321,3158
0,356,3161
0,327,3109
0,328,3120
0,343,3154
0,331,3058
191,332,147
0,330,3181
0,336,3142
0,337,3191
141,352,59
784,340,31
166,341,48
0,344,3248
106,345,48
0,348,3198
0,361,3276
0,349,3177
0,350,3175
0,353,3170
0,354,3207
0,357,3214
0,358,3248
1145,362,22
0,363,3204
0,368,3345
0,367,3449
0,394,3418
0,365,3334
0,366,3448
0,407,3412
0,398,3390
0,411,3517
0,381,3378
0,402,3448
0,415,1324
0,385,3245
0,372,3315
0,376,3306
0,389,3306
0,364,3388
2885,365,1
2886,368,1
2887,376,1
2888,368,1
2889,366,1
2890,368,6
2891,367,6
2892,368,5
2893,366,5
2894,367,26
2895,367,1
2896,366,1
2897,367,1
2898,402,1
2899,367,1
2900,407,1
2901,368,24
2902,365,1
2903,367,6
2904,368,7
2905,366,6
2906,368,5
2907,389,5
2908,367,17
2909,367,1
2910,389,1
2911,415,1
2912,389,1
2913,398,7
2914,376,5
2915,366,3
2916,394,7
2917,407,7
2918,368,6
2919,365,1
2920,366,3
2921,398,11
2922,365,3
2923,394,4
2924,365,11
2925,367,15
2926,367,6
2927,366,6
2928,366,22
2929,368,6
2930,366,22
2931,365,6
2932,366,5
2933,367,1
2934,398,52
2935,398,50
2936,366,1
2937,407,1
2938,366,1
2939,367,1
2940,367,3
2941,365,3
2942,368,2
2943,372,1
2944,415,1
2945,372,1
2946,372,1
2947,368,1
2948,368,2
2949,368,1
2950,365,2
2951,365,3
2952,366,6
2953,365,2
2954,365,2
2955,366,7
2956,366,12
2957,368,9
2958,366,7
2959,366,7
2960,365,3
2961,366,6
2962,372,12
2963,385,27
2964,394,23
2965,366,7
2966,402,1
2967,366,30
2968,367,28
2969,365,7
2970,366,1
2971,389,1
2972,376,6
2973,368,1
2974,398,1
2975,376,1
2976,394,1
2977,394,1
2978,368,1
2979,398,1
2980,365,1
2981,394,1
2982,365,1
2983,365,1
2984,367,1
2985,394,1
2986,366,2
2987,365,1
2988,366,2
2989,381,1
2990,365,1
2991,365,1
2992,367,1
2993,372,2
2994,367,1
2995,368,2
2996,411,1
2997,366,6
2998,365,3
2999,376,1
3000,368,1
3001,366,7
3002,366,7
3003,366,1
3004,368,7
3005,366,5
3006,366,5
3007,381,1
0,371,3450
0,370,3397
0,403,3347
3008,364,1
3009,370,1
3010,385,2
3011,370,1
3012,370,1
3013,368,1
3014,370,1
3015,407,1
3016,371,1
3017,389,1
3018,385,1
3019,371,1
3020,403,1
3021,370,1
3022,370,1
3023,372,1
3024,407,1
3025,371,1
3026,381,1
0,377,3424
0,390,3362
0,374,3361
0,375,3352
3027,390,1
3028,374,2
3029,376,1
3030,368,1
3031,376,1
3032,368,2
3033,398,1
3034,374,1
3035,374,1
3036,376,1
3037,374,1
3038,375,1
3039,375,1
3040,364,1
3041,407,1
3042,374,1
3043,394,1
3044,403,1
3045,376,1
3046,375,1
3047,375,1
0,380,3250
0,378,3107
0,379,3270
0,412,3377
0,399,3432
3048,380,1
3049,368,1
3050,380,1
3051,407,2
3052,407,1
3053,380,1
3054,399,1
3055,364,1
3056,377,1
3057,412,1
3058,379,1
3059,380,2
3060,378,2
3061,379,1
3062,380,1
3063,380,6
3064,378,4
0,384,3266
0,386,3477
0,383,3271
0,382,3084
0,369,3174
3065,403,1
3066,383,1
3067,399,1
3068,385,2
3069,377,1
3070,384,1
3071,399,1
3072,385,1
3073,377,1
3074,390,1
3075,412,1
3076,385,1
3077,412,1
3078,383,1
3079,399,1
3080,386,1
3081,384,1
3082,403,1
3083,403,1
3084,403,1
0,388,3266
0,387,2947
0,373,3129
76,408,30
3085,389,1
3086,389,2
3087,403,1
3088,394,1
3089,381,2
3090,388,1
3091,387,1
3092,387,1
3093,412,1
3094,387,1
3095,389,1
3096,389,2
3097,389,2
3098,389,1
0,392,3593
0,393,3610
0,391,3227
0,395,3194
3099,408,1
3100,393,1
3101,403,1
3102,373,1
3103,393,1
3104,393,1
3105,392,1
3106,381,1
3107,393,1
3108,392,1
3109,399,2
3110,390,1
3111,369,1
0,396,3511
0,397,3510
3112,382,1
3113,398,1
3114,382,1
3115,397,1
3116,397,1
3117,397,1
3118,408,1
3119,396,1
0,401,3518
0,400,3127
0,404,3156
3120,412,1
3121,400,1
3122,402,1
3123,402,1
3124,402,1
3125,400,2
3126,399,1
3127,399,1
3128,369,1
3129,369,1
3130,369,1
3131,401,1
3132,400,1
3133,402,1
0,405,3483
0,406,3475
3134,399,1
3135,407,1
3136,407,1
3137,408,1
3138,405,1
3139,395,1
3140,395,1
3141,404,1
3142,404,1
3143,404,1
3144,404,1
3145,405,1
3146,405,1
3147,405,1
3148,386,1
3149,407,2
3150,407,2
3151,404,1
3152,412,1
3153,405,1
3154,406,1
3155,405,1
3156,391,1
3157,408,1
0,409,3576
0,410,3580
0,413,1476
3158,408,1
3159,410,1
3160,410,1
3161,369,1
3162,409,1
3163,409,1
3164,409,1
3165,411,1
3166,408,1
3167,408,1
3168,409,1
3169,408,1
3170,411,1
3171,413,1
3172,410,1
3173,404,1
3174,404,1
3175,413,1
3176,395,1
3177,395,1
3178,413,2
0,414,1263
3179,413,1
3180,413,1
3181,413,1
3182,414,2
3183,414,2
3184,414,1
3185,414,1
3186,414,1
3187,414,1
3188,414,1
0,420,3804
0,424,3758
0,428,3099
0,433,3401
0,437,3297
0,441,3100
0,446,3411
0,450,3332
0,455,3397
0,459,3372
0,463,3254
0,417,3434
0,418,4044
0,419,4022
0,416,3797
3189,419,1
3190,416,1
3191,419,1
3192,420,1
3193,420,1
3194,417,1
3195,424,1
3196,424,1
0,429,3352
0,442,3284
0,422,3918
0,423,3953
3197,442,1
3198,433,1
3199,433,1
3200,424,1
3201,433,5
3202,433,9
3203,450,1
3204,450,2
3205,437,2
3206,437,2
3207,437,1
3208,437,1
3209,423,5
3210,423,3
3211,437,1
3212,437,1
3213,433,2
3214,424,1
3215,463,1
0,451,3176
0,464,3116
0,426,3658
0,427,3822
3216,464,1
3217,464,1
3218,427,1
3219,428,1
3220,433,1
3221,427,1
3222,451,1
3223,428,2
3224,426,1
3225,428,5
3226,427,1
0,438,3123
0,430,3059
0,431,3074
0,432,3058
3227,432,1
3228,433,1
3229,430,1
3230,459,1
3231,431,1
0,421,3068
3232,442,1
3233,432,1
3234,431,1
3235,432,1
3236,432,1
0,425,3058
0,460,3066
0,434,3180
0,435,2919
0,436,2917
3237,437,1
3238,436,1
3239,436,1
3240,436,1
3241,436,3
3242,436,1
3243,436,1
3244,436,1
3245,455,1
3246,437,1
3247,437,1
3248,437,1
3249,436,1
3250,436,1
3251,436,1
3252,436,2
3253,451,1
3254,435,1
3255,436,1
3256,435,1
3257,436,1
3258,436,1
3259,436,1
0,447,3149
0,439,3019
0,440,3135
3260,429,1
3261,439,1
3262,433,1
3263,425,5
3264,440,1
3265,440,1
3266,440,1
0,443,3247
0,444,3266
0,445,3256
3267,445,1
3268,421,1
3269,464,1
3270,464,1
3271,464,1
3272,451,1
3273,446,1
3274,443,1
3275,443,1
3276,444,6
0,456,3159
0,448,3133
0,449,3168
3277,448,1
3278,448,1
3279,448,1
3280,425,1
3281,450,1
3282,449,1
3283,449,4
3284,449,3
3285,450,2
3286,449,1
3287,449,1
3288,449,1
0,452,3171
0,453,3105
0,454,3018
3289,453,1
3290,421,1
3291,434,1
3292,454,1
3293,452,1
3294,454,1
3295,443,1
3296,454,1
0,465,3255
0,457,2979
0,458,2990
3297,458,1
3298,457,1
3299,458,1
3300,457,1
3301,459,1
3302,458,1
3303,458,1
3304,458,2
3305,458,1
3306,456,1
3307,452,1
3308,458,1
3309,458,1
3310,457,1
3311,459,1
0,461,3102
0,462,3091
3312,443,1
3313,443,1
3314,462,1
3315,462,1
3316,463,1
3317,462,1
3318,463,1
3319,462,1
3320,462,1
0,466,3382
0,467,3243
3321,466,1
3322,466,1
3323,466,1
3324,467,1
3325,466,2
3326,466,2
3327,466,1
3328,466,1
3329,467,1
3330,466,1
3331,430,1
3332,430,1
3333,456,1
3334,466,1
3335,452,1
3336,466,1
3337,443,1
0,471,3577
0,472,3570
0,468,3577
0,476,3461
0,481,2682
0,485,3087
0,489,3027
0,494,2718
0,498,1861
0,502,3009
0,507,3149
0,511,3075
0,515,2977
0,469,2648
0,470,3553
3338,476,1
3339,472,1
3340,507,2
3341,485,1
3342,470,1
3343,470,1
3344,471,1
3345,472,1
0,474,3373
0,478,3162
0,486,2440
0,516,2582
0,475,3433
0,503,2733
3346,494,1
3347,485,4
3348,475,1
3349,476,1
3350,475,1
3351,485,1
3352,511,1
0,505,2925
3353,474,1
3354,475,1
3355,475,1
3356,475,1
0,490,2528
0,479,3162
0,480,3131
3357,481,1
3358,480,1
3359,485,1
3360,485,1
3361,478,1
0,473,2468
3362,516,1
3363,478,1
3364,478,1
3365,479,1
3366,516,1
3367,478,1
3368,478,1
3369,478,1
3370,478,1
3371,478,1
3372,478,1
3373,478,2
3374,479,3
3375,479,3
3376,479,3
3377,479,3
3378,479,2
3379,479,2
3380,479,2
3381,479,2
3382,480,1
3383,468,1
221,477,23
3384,477,1
3385,494,1
3386,498,1
168,512,45
0,482,3003
3387,482,1
0,483,2904
3388,483,1
0,484,2883
3389,483,1
0,487,2881
0,488,2863
0,499,2462
3390,488,1
3391,477,4
3392,488,1
3393,487,1
3394,477,1
3395,489,1
3396,473,1
3397,489,2
3398,477,1
3399,468,1
3400,488,6
0,491,2995
0,492,2992
0,493,3021
3401,491,1
3402,491,1
3403,491,1
3404,491,1
3405,492,1
3406,493,1
3407,492,1
3408,491,1
3409,492,1
3410,493,1
3411,493,1
3412,493,1
3413,499,1
3414,494,1
0,501,2941
3415,469,1
3416,473,3
3417,473,1
3418,477,1
3419,477,1
0,495,2093
0,508,3070
0,500,3001
3420,501,1
3421,501,6
3422,501,6
3423,501,1
3424,501,1
3425,501,1
3426,501,1
3427,501,1
3428,501,1
3429,502,1
3430,502,1
3431,469,1
0,504,2992
3432,504,1
3433,504,1
0,517,3487
3434,505,1
3435,505,1
3436,505,1
3437,505,1
0,506,2875
3438,506,1
3439,506,1
3440,506,1
3441,506,1
3442,506,1
0,509,2854
0,510,2806
3443,511,1
3444,517,2
3445,510,1
3446,511,1
3447,510,1
24,513,67
3448,510,1
3449,509,1
3450,511,4
3451,511,8
3452,511,8
3453,511,12
3454,511,12
3455,511,8
3456,511,8
3457,469,1
3458,510,7
3459,510,7
3460,511,1
3461,511,2
3462,511,2
3463,511,5
3464,511,4
3465,510,1
3466,511,8
3467,486,1
906,514,12
3468,486,1
3469,486,1
3470,513,1
3471,482,1
3472,513,1
3473,514,1
3474,504,1
3475,517,1
3476,514,1
3477,517,1
3478,486,1
109,518,64
0,519,3213
3479,519,1
3480,491,1
3481,519,1
3482,518,1
3483,478,1
3484,519,1
3485,491,1
3486,495,1
3487,519,1
3488,517,1
3489,468,1
3490,517,1
3491,517,1
3492,519,1
3493,518,1
3494,513,1
3495,500,1
